"ts_tp","city","tn_tp","dist","dist_no","ts_outage","tn_outage","diff","diff_no"
"Megi","高雄市","Hagibis",0.387544722230962,8,439000,0,439000,8
"NesatAndHaitang","南投縣","Dujuan",0.0859912416566865,1,1924,80259,78335,8
"NesatAndHaitang","南投縣","MerantiAndMalakas",0.101036586792908,2,1924,4483,2559,4
"NesatAndHaitang","南投縣","Soudelor",0.121460136343301,3,1924,68394,66470,7
"NesatAndHaitang","南投縣","Fung.wong",0.136172765287601,4,1924,1550,374,1
"NesatAndHaitang","南投縣","Nepartak",0.152643324285954,5,1924,10914,8990,5
"NesatAndHaitang","南投縣","Chan.hom",0.166565555006205,6,1924,0,1924,2
"NesatAndHaitang","南投縣","Matmo",0.16882990307432,7,1924,20126,18202,6
"NesatAndHaitang","南投縣","Hagibis",0.191974884124514,8,1924,0,1924,3
"NesatAndHaitang","台中市","Matmo",0.0677555291936544,1,22614,21885,729,1
"NesatAndHaitang","台中市","Fung.wong",0.140269029268276,2,22614,2911,19703,2
"NesatAndHaitang","台中市","Chan.hom",0.142983782616696,3,22614,0,22614,5
"NesatAndHaitang","台中市","MerantiAndMalakas",0.144800164470091,4,22614,449,22165,4
"NesatAndHaitang","台中市","Dujuan",0.156583672030798,5,22614,449564,426950,7
"NesatAndHaitang","台中市","Soudelor",0.158009094001544,6,22614,636508,613894,8
"NesatAndHaitang","台中市","Nepartak",0.158518272373298,7,22614,1213,21401,3
"NesatAndHaitang","台中市","Hagibis",0.176503476170225,8,22614,0,22614,6
"NesatAndHaitang","台北市","Matmo",0.0815750966388603,1,27681,2274,25407,3
"NesatAndHaitang","台北市","MerantiAndMalakas",0.102471473315924,2,27681,0,27681,4
"NesatAndHaitang","台北市","Nepartak",0.119301756667757,3,27681,0,27681,5
"NesatAndHaitang","台北市","Fung.wong",0.120038110311836,4,27681,4093,23588,2
"NesatAndHaitang","台北市","Chan.hom",0.151841947591571,5,27681,5319,22362,1
"NesatAndHaitang","台北市","Hagibis",0.241661057934188,6,27681,0,27681,6
"NesatAndHaitang","台北市","Dujuan",0.254725644341273,7,27681,95334,67653,7
"NesatAndHaitang","台北市","Soudelor",0.312325172567604,8,27681,126098,98417,8
"NesatAndHaitang","台南市","Nepartak",0.176583123172049,1,18960,0,18960,4
"NesatAndHaitang","台南市","Dujuan",0.195573306615779,2,18960,136978,118018,7
"NesatAndHaitang","台南市","Soudelor",0.199627990952279,3,18960,324789,305829,8
"NesatAndHaitang","台南市","MerantiAndMalakas",0.235087869831368,4,18960,90097,71137,6
"NesatAndHaitang","台南市","Matmo",0.238427473377725,5,18960,30825,11865,1
"NesatAndHaitang","台南市","Fung.wong",0.282206229232192,6,18960,6980,11980,2
"NesatAndHaitang","台南市","Chan.hom",0.30924797065366,7,18960,0,18960,5
"NesatAndHaitang","台南市","Hagibis",0.309790433221563,8,18960,2444,16516,3
"NesatAndHaitang","嘉義縣","MerantiAndMalakas",0.151891980970721,1,5537,5124,413,1
"NesatAndHaitang","嘉義縣","Matmo",0.169694098888231,2,5537,24785,19248,6
"NesatAndHaitang","嘉義縣","Dujuan",0.196800784434024,3,5537,47856,42319,7
"NesatAndHaitang","嘉義縣","Nepartak",0.200312122403037,4,5537,0,5537,3
"NesatAndHaitang","嘉義縣","Chan.hom",0.230172326646793,5,5537,0,5537,4
"NesatAndHaitang","嘉義縣","Fung.wong",0.241348524436779,6,5537,467,5070,2
"NesatAndHaitang","嘉義縣","Hagibis",0.271249721503029,7,5537,0,5537,5
"NesatAndHaitang","嘉義縣","Soudelor",0.32784628062744,8,5537,343777,338240,8
"NesatAndHaitang","基隆市","Matmo",0.0844668737128991,1,2757,23671,20914,6
"NesatAndHaitang","基隆市","Chan.hom",0.151469788219223,2,2757,9,2748,1
"NesatAndHaitang","基隆市","Fung.wong",0.156746121397589,3,2757,6000,3243,5
"NesatAndHaitang","基隆市","MerantiAndMalakas",0.157904024492998,4,2757,0,2757,2
"NesatAndHaitang","基隆市","Dujuan",0.195279968371945,5,2757,65318,62561,7
"NesatAndHaitang","基隆市","Nepartak",0.288715234704351,6,2757,0,2757,3
"NesatAndHaitang","基隆市","Soudelor",0.390448385890599,7,2757,85862,83105,8
"NesatAndHaitang","基隆市","Hagibis",0.445401245944255,8,2757,0,2757,4
"NesatAndHaitang","宜蘭縣","Matmo",0.227011577169453,1,204629,29583,175046,3
"NesatAndHaitang","宜蘭縣","Soudelor",0.265164074889214,2,204629,222402,17773,2
"NesatAndHaitang","宜蘭縣","MerantiAndMalakas",0.266364432096071,3,204629,0,204629,5
"NesatAndHaitang","宜蘭縣","Nepartak",0.275416675020827,4,204629,0,204629,6
"NesatAndHaitang","宜蘭縣","Fung.wong",0.285906075836749,5,204629,6645,197984,4
"NesatAndHaitang","宜蘭縣","Chan.hom",0.32564882460834,6,204629,0,204629,7
"NesatAndHaitang","宜蘭縣","Dujuan",0.395810809338275,7,204629,204596,33,1
"NesatAndHaitang","宜蘭縣","Hagibis",0.41055815757016,8,204629,0,204629,8
"NesatAndHaitang","屏東縣","Nepartak",0.177983077369317,1,54787,183890,129103,7
"NesatAndHaitang","屏東縣","Matmo",0.200644238385224,2,54787,24133,30654,1
"NesatAndHaitang","屏東縣","Fung.wong",0.209445152144229,3,54787,10497,44290,2
"NesatAndHaitang","屏東縣","Soudelor",0.223306661315105,4,54787,135344,80557,6
"NesatAndHaitang","屏東縣","MerantiAndMalakas",0.244803695822792,5,54787,377150,322363,8
"NesatAndHaitang","屏東縣","Chan.hom",0.262808439274655,6,54787,0,54787,4
"NesatAndHaitang","屏東縣","Dujuan",0.29173469422435,7,54787,7765,47022,3
"NesatAndHaitang","屏東縣","Hagibis",0.299690777332641,8,54787,0,54787,5
"NesatAndHaitang","彰化縣","Matmo",0.0715634393570682,1,1595,9110,7515,6
"NesatAndHaitang","彰化縣","MerantiAndMalakas",0.114341427362358,2,1595,0,1595,2
"NesatAndHaitang","彰化縣","Dujuan",0.119978070996369,3,1595,194746,193151,7
"NesatAndHaitang","彰化縣","Fung.wong",0.129106603427165,4,1595,0,1595,3
"NesatAndHaitang","彰化縣","Nepartak",0.136624391470432,5,1595,7,1588,1
"NesatAndHaitang","彰化縣","Soudelor",0.151654487853625,6,1595,700237,698642,8
"NesatAndHaitang","彰化縣","Chan.hom",0.156064891548311,7,1595,0,1595,4
"NesatAndHaitang","彰化縣","Hagibis",0.171529653283666,8,1595,0,1595,5
"NesatAndHaitang","新北市","Matmo",0.061625652366632,1,102975,93670,9305,1
"NesatAndHaitang","新北市","MerantiAndMalakas",0.113614792887237,2,102975,0,102975,4
"NesatAndHaitang","新北市","Nepartak",0.114160762190469,3,102975,0,102975,5
"NesatAndHaitang","新北市","Fung.wong",0.134637044948842,4,102975,650,102325,3
"NesatAndHaitang","新北市","Chan.hom",0.147727744980175,5,102975,21968,81007,2
"NesatAndHaitang","新北市","Dujuan",0.223996102776714,6,102975,248907,145932,7
"NesatAndHaitang","新北市","Hagibis",0.227634326266023,7,102975,0,102975,6
"NesatAndHaitang","新北市","Soudelor",0.277346144913325,8,102975,572177,469202,8
"NesatAndHaitang","新竹縣","Matmo",0.0549136777701637,1,18287,22632,4345,1
"NesatAndHaitang","新竹縣","Nepartak",0.0718859151760254,2,18287,0,18287,3
"NesatAndHaitang","新竹縣","MerantiAndMalakas",0.0740863631948671,3,18287,0,18287,4
"NesatAndHaitang","新竹縣","Fung.wong",0.102654905500929,4,18287,0,18287,5
"NesatAndHaitang","新竹縣","Chan.hom",0.104399913010515,5,18287,3,18284,2
"NesatAndHaitang","新竹縣","Soudelor",0.126697732830487,6,18287,105900,87613,7
"NesatAndHaitang","新竹縣","Dujuan",0.127642146694693,7,18287,146507,128220,8
"NesatAndHaitang","新竹縣","Hagibis",0.139312562763908,8,18287,0,18287,6
"NesatAndHaitang","桃園市","Matmo",0.0602558581660263,1,84569,0,84569,2
"NesatAndHaitang","桃園市","Nepartak",0.0693836339735546,2,84569,0,84569,3
"NesatAndHaitang","桃園市","Chan.hom",0.0837581722269436,3,84569,40,84529,1
"NesatAndHaitang","桃園市","MerantiAndMalakas",0.0882531106395884,4,84569,0,84569,4
"NesatAndHaitang","桃園市","Fung.wong",0.120529356660743,5,84569,0,84569,5
"NesatAndHaitang","桃園市","Dujuan",0.143740947656389,6,84569,234379,149810,7
"NesatAndHaitang","桃園市","Hagibis",0.159691508793883,7,84569,0,84569,6
"NesatAndHaitang","桃園市","Soudelor",0.174792352233848,8,84569,405135,320566,8
"NesatAndHaitang","澎湖縣","Nepartak",0.190390318876503,1,0,0,0,1
"NesatAndHaitang","澎湖縣","Fung.wong",0.200944439841377,2,0,0,0,2
"NesatAndHaitang","澎湖縣","Chan.hom",0.207741276847627,3,0,0,0,3
"NesatAndHaitang","澎湖縣","Dujuan",0.214003473405053,4,0,336,336,6
"NesatAndHaitang","澎湖縣","Matmo",0.219063179022814,5,0,227,227,5
"NesatAndHaitang","澎湖縣","Hagibis",0.229891529318647,6,0,0,0,4
"NesatAndHaitang","澎湖縣","Soudelor",0.337302640762239,7,0,361,361,7
"NesatAndHaitang","澎湖縣","MerantiAndMalakas",0.587532861118493,8,0,11968,11968,8
"NesatAndHaitang","臺東縣","Soudelor",0.108116101611648,1,16398,7058,9340,1
"NesatAndHaitang","臺東縣","Dujuan",0.159854670446255,2,16398,4838,11560,3
"NesatAndHaitang","臺東縣","Chan.hom",0.188403788748482,3,16398,0,16398,6
"NesatAndHaitang","臺東縣","Matmo",0.204587524157288,4,16398,26154,9756,2
"NesatAndHaitang","臺東縣","Fung.wong",0.209894718325566,5,16398,4212,12186,4
"NesatAndHaitang","臺東縣","Hagibis",0.216573898088755,6,16398,0,16398,7
"NesatAndHaitang","臺東縣","MerantiAndMalakas",0.268846508064136,7,16398,31539,15141,5
"NesatAndHaitang","臺東縣","Nepartak",0.398520809030548,8,16398,64707,48309,8
"NesatAndHaitang","花蓮縣","Dujuan",0.136959838317185,1,21239,5589,15650,3
"NesatAndHaitang","花蓮縣","Soudelor",0.173037812243219,2,21239,46839,25600,7
"NesatAndHaitang","花蓮縣","Fung.wong",0.197969756565358,3,21239,1870,19369,4
"NesatAndHaitang","花蓮縣","Hagibis",0.229918211419749,4,21239,0,21239,5
"NesatAndHaitang","花蓮縣","Chan.hom",0.24715498993305,5,21239,0,21239,6
"NesatAndHaitang","花蓮縣","MerantiAndMalakas",0.262157226990541,6,21239,12584,8655,2
"NesatAndHaitang","花蓮縣","Matmo",0.276687416893116,7,21239,72991,51752,8
"NesatAndHaitang","花蓮縣","Nepartak",0.312215375647295,8,21239,16862,4377,1
"NesatAndHaitang","苗栗縣","Dujuan",0.0899088137226395,1,16818,122851,106033,8
"NesatAndHaitang","苗栗縣","Soudelor",0.0944387732668274,2,16818,114978,98160,7
"NesatAndHaitang","苗栗縣","Matmo",0.0947559658009601,3,16818,10462,6356,1
"NesatAndHaitang","苗栗縣","Chan.hom",0.0957521523587112,4,16818,1,16817,2
"NesatAndHaitang","苗栗縣","Fung.wong",0.0967457318956597,5,16818,0,16818,3
"NesatAndHaitang","苗栗縣","MerantiAndMalakas",0.107140432121755,6,16818,0,16818,4
"NesatAndHaitang","苗栗縣","Nepartak",0.125122167046389,7,16818,0,16818,5
"NesatAndHaitang","苗栗縣","Hagibis",0.161622594734194,8,16818,0,16818,6
"NesatAndHaitang","雲林縣","Dujuan",0.0874957125422319,1,52,152535,152483,7
"NesatAndHaitang","雲林縣","Nepartak",0.124744516863452,2,52,0,52,1
"NesatAndHaitang","雲林縣","MerantiAndMalakas",0.129717328322121,3,52,4443,4391,5
"NesatAndHaitang","雲林縣","Matmo",0.135355389539979,4,52,44658,44606,6
"NesatAndHaitang","雲林縣","Soudelor",0.162262814250194,5,52,325803,325751,8
"NesatAndHaitang","雲林縣","Fung.wong",0.194637641966246,6,52,2140,2088,4
"NesatAndHaitang","雲林縣","Chan.hom",0.195910916342243,7,52,0,52,2
"NesatAndHaitang","雲林縣","Hagibis",0.226504425043703,8,52,0,52,3
"NesatAndHaitang","高雄市","Nepartak",0.104141810677644,1,17378,940,16438,2
"NesatAndHaitang","高雄市","MerantiAndMalakas",0.118711927943605,2,17378,459404,442026,8
"NesatAndHaitang","高雄市","Dujuan",0.124283982132792,3,17378,155880,138502,6
"NesatAndHaitang","高雄市","Fung.wong",0.148509050530034,4,17378,48172,30794,5
"NesatAndHaitang","高雄市","Chan.hom",0.186414158197533,5,17378,0,17378,3
"NesatAndHaitang","高雄市","Soudelor",0.18877869636572,6,17378,279402,262024,7
"NesatAndHaitang","高雄市","Hagibis",0.199747608232366,7,17378,0,17378,4
"NesatAndHaitang","高雄市","Matmo",0.206582700592371,8,17378,28841,11463,1
